"Company","DocType","Classification","BillNo","DocDate","HdrItemCount","SubTotal","Tax","GrandTotal"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","15734","27/12/2025","9","1778.00","88.90","1866.90"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","15775","27/12/2025","9","1778.00","88.90","1866.90"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","15740","27/12/2025","9","1778.00","88.90","1866.90"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","15755","27/12/2025","9","1778.00","88.90","1866.90"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","12375","08/04/2025","8","1881.50","94.08","1975.58"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10216","03/10/2024","9","2190.00","109.50","2299.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10215","03/10/2024","9","2190.00","109.50","2299.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10218","03/10/2024","9","2190.00","109.50","2299.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10217","03/10/2024","9","2190.00","109.50","2299.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10214","03/10/2024","9","2190.00","109.50","2299.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10212","03/10/2024","9","2190.00","109.50","2299.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10213","03/10/2024","9","2190.00","109.50","2299.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9475","17/08/2024","5","2270.00","113.50","2383.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9476","17/08/2024","5","2270.00","113.50","2383.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9477","17/08/2024","5","2270.00","113.50","2383.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9480","17/08/2024","5","2270.00","113.50","2383.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9473","17/08/2024","5","2270.00","113.50","2383.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9474","17/08/2024","5","2270.00","113.50","2383.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","7540","17/04/2024","10","2354.50","117.73","2472.23"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","6665","01/07/2023","2","2400.00","120.00","2520.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","74612","05/04/2024","4","2470.00","123.50","2540.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","7440","05/04/2024","4","2470.00","123.50","2540.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","7432","05/04/2024","4","2470.00","123.50","2540.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","7460","05/04/2024","4","2470.00","123.50","2540.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","8288","10/06/2024","9","2454.00","122.70","2576.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","8287","10/06/2024","9","2454.00","122.70","2576.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","8289","10/06/2024","9","2454.00","122.70","2576.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","15214","10/11/2025","6","2460.00","123.00","2583.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","15434","26/11/2025","10","3386.00","169.30","3555.30"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","15500","28/11/2024","6","3530.00","176.50","3706.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","13202","28/11/2024","6","3530.00","176.50","3706.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","112025","28/11/2024","6","3530.00","176.50","3706.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","12202","28/11/2024","6","3530.00","176.50","3706.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","15637","18/12/2025","18","5083.00","254.16","5337.15"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9729","30/08/2024","9","5225.00","261.25","5486.25"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9727","30/08/2024","9","5225.00","261.25","5486.25"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9731","30/08/2024","9","5225.00","261.25","5486.25"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9730","30/08/2024","9","5225.00","261.25","5486.25"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9728","30/08/2024","9","5225.00","261.25","5486.25"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9638","26/08/2024","8","6995.00","349.75","7344.75"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9635","26/08/2024","8","6995.00","349.75","7344.75"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9636","26/08/2024","8","6995.00","349.75","7344.75"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9637","26/08/2024","8","6995.00","349.75","7344.75"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","15657","19/12/2025","15","7204.50","360.24","7564.73"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","15655","19/12/2025","15","7204.50","360.24","7564.73"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","7676","26/04/2024","12","7973.00","398.65","8370.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","7678","26/04/2024","12","7973.00","398.65","8370.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","7677","26/04/2024","12","7973.00","398.65","8370.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","7675","26/04/2024","12","7973.00","398.65","8370.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","7123","24/01/2024","9","8314.75","415.74","8467.99"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","6670","02/07/2023","13","9032.24","451.61","9032.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9532","19/08/2024","6","9912.00","495.60","9416.40"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9533","19/08/2024","6","9912.00","495.60","9416.40"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","2026/156","14/01/2026","24","12188.00","609.40","12797.40"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10591","30/10/2024","2","13200.00","660.00","13860.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","15055","30/10/2025","15","13720.00","686.00","14406.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","15057","30/10/2025","15","13720.00","686.00","14406.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","8808","12/07/2024","13","14380.00","719.00","15099.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","8809","12/07/2024","13","14380.00","719.00","15099.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","13887","11/08/2025","6","14976.00","748.80","15724.80"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","13889","11/08/2025","6","14976.00","748.80","15724.80"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","13885","11/08/2025","6","14976.00","748.80","15724.80"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","13890","11/08/2025","6","14976.00","748.80","15724.80"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","1452","11/02/2022","10","15921.00","796.05","16717.05"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","7670","25/04/2024","10","16342.00","817.10","17159.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","7669","25/04/2024","10","16342.00","817.10","17159.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","7666","25/04/2024","10","16342.00","817.10","17159.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","7668","25/04/2024","10","16342.00","817.10","17159.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","7665","25/04/2024","10","16342.00","817.10","17159.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","7664","25/04/2024","10","16342.00","817.10","17159.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","14952","23/10/2025","20","16515.50","825.63","17338.13"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","14953","23/10/2025","20","16515.50","825.63","17338.13"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","8352","13/06/2024","21","20619.00","1030.96","21650.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost"," 8353","13/06/2024","21","20619.00","1030.96","21650.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","12778","12/05/2025","21","23924.00","1196.20","25120.20"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10289","08/10/2024","18","34189.00","1709.45","35898.45"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10291","08/10/2024","18","34189.00","1709.45","35898.45"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10290","08/10/2024","18","34189.00","1709.45","35898.45"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10288","08/10/2024","18","34189.00","1709.45","35898.45"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10287","08/10/2024","18","34189.00","1709.45","35898.45"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","6142","27/04/2023","10","35876.80","1793.81","37670.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","5431","07/01/2023","5","52340.00","2617.00","52957.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","8914","17/07/2024","48","118181.40","0.00","118181.40"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","3867","11/06/2022","12","590633.50","29531.68","620165.18"
